Population,Hour,SimulationValue,CellValue,RsquareValue,PctContribution
NaiveTCT,96,23668.3749735396,215910.500561642,65.9720891645899,0.0282578165548132
NaiveTCT,96,23668.3749735396,75660.0115878185,4.82536416769745,0.00206684761976813
NaiveTCT,96,23668.3749735396,55374.3322690317,1.79450576745396,0.000768640426965376
NaiveTCT,168,144683.98873244,356574.434321147,2.14477531347453,0.00091867133702938
NaiveTCT,168,144683.98873244,376870.823325267,2.57533799600739,0.00110309419603582
NaiveTCT,168,144683.98873244,293402.573499921,1.05654875267788,0.000452551392754938
NaiveTCT,168,144683.98873244,376870.823325267,2.57533799600739,0.00110309419603582
NaiveTCT,216,286116.601234608,137391.647104183,0.270197653066257,0.000115733726346588
NaiveTCT,216,286116.601234608,150822.866897681,0.223598689344309,9.57739981467727e-05
NaiveTCT,216,286116.601234608,167977.309508886,0.170491452510581,7.30265821533741e-05
NaiveTCT,216,286116.601234608,247978.795980096,0.0177674572278204,7.61033269291587e-06
NaiveTCT,288,567816.753272087,621000.877017553,0.00877298955487888,3.75773349939812e-06
NaiveTCT,288,567816.753272087,760351.173630942,0.114974190208772,4.9246880257985e-05
NaiveTCT,288,567816.753272087,1018676.99759041,0.630474433135823,0.000270051033697057
NaiveTCT,336,768772.32780285,2385998.15691539,4.42533194865221,0.00189550187030136
NaiveTCT,336,768772.32780285,416647.503721586,0.209796288720892,8.98620176445405e-05
NaiveTCT,336,768772.32780285,363957.316582995,0.277279480849574,0.000118767084739627
NaiveTCT,336,768772.32780285,2125283.46046248,3.11351698919923,0.00133361233568922
NaiveTCT,336,768772.32780285,1679392.96615414,1.40307049873752,0.000600977008138704
NaiveTCT,432,1056907.71670331,3207804.50548517,4.14156998728742,0.00177395814550775
NaiveTCT,432,1056907.71670331,732014.207611665,0.0944948047773195,4.0474947702787e-05
NaiveTCT,432,1056907.71670331,4833428.76770157,12.7676121738689,0.00546874969734682
NaiveTCT,432,1056907.71670331,610211.044038911,0.178628724635616,7.65120188869626e-05
NaiveTCT,432,1056907.71670331,1830204.94616442,0.535326534838398,0.00022929634652993
ActTCT,96,106597.810158998,10925.9559905997,0.805511630921609,0.000345024694345568
ActTCT,96,106597.810158998,3828.70659234452,0.929455433165909,0.000398113527385062
ActTCT,96,106597.810158998,2802.16810116445,0.948116431528369,0.000406106590438446
ActTCT,168,705975.721120949,26139.351576832,0.927319212414344,0.000397198520222446
ActTCT,168,705975.721120949,27627.216092214,0.923264661629444,0.000395461835000821
ActTCT,168,705975.721120949,21508.4209187986,0.93999572505991,0.00040262824927043
ActTCT,168,705975.721120949,27627.216092214,0.923264661629444,0.000395461835000821
ActTCT,216,1293031.57304419,19385.4934266358,0.970240205359578,0.000415582863667611
ActTCT,216,1293031.57304419,21280.5927904357,0.967355049595501,0.000414347065266412
ActTCT,216,1293031.57304419,23701.0262118717,0.963676357145644,0.000412771371397596
ActTCT,216,1293031.57304419,34988.9634540297,0.946612952275252,0.000405462605361324
ActTCT,288,1425957.16583998,54863.2723226946,0.924530905029408,0.000396004204875157
ActTCT,288,1425957.16583998,67174.3874181609,0.908002632741918,0.000388924652110008
ActTCT,288,1425957.16583998,89996.5774542503,0.877757063061948,0.000375969571098701
ActTCT,336,1104483.62258972,394777.442613054,0.41289403905109,0.000176854851192799
ActTCT,336,1104483.62258972,68936.782500689,0.879064889961337,0.000376529752428053
ActTCT,336,1104483.62258972,60218.8808254138,0.893928263687918,0.000382896179404521
ActTCT,336,1104483.62258972,351640.661128538,0.464611791699269,0.000199007109601857
ActTCT,336,1104483.62258972,277865.45366732,0.560133222949365,0.000239921792091057
ActTCT,432,602546.878850434,639021.995606313,0.00366447445946169,1.5696038787998e-06
ActTCT,432,602546.878850434,145823.468655996,0.574546076314682,0.000246095247738527
ActTCT,432,602546.878850434,962860.20281977,0.357584727632188,0.000153164220872617
ActTCT,432,602546.878850434,121559.240420039,0.637215230486855,0.000272938318568443
ActTCT,432,602546.878850434,364592.422969257,0.155957405281039,6.68012155534659e-05
TregCT,96,1388.13092977987,5463.1731086251,8.61793778224407,0.00369132019336075
TregCT,96,1388.13092977987,2385.4205428503,0.516156890553619,0.00022108541523338
TregCT,96,1388.13092977987,1056.4949456927,0.057077170121082,2.444785701307e-05
TregCT,168,10770.2538923115,21618.7522061147,1.01458250469993,0.000434575995100089
TregCT,168,10770.2538923115,60760.6969456246,21.5437891089348,0.00922784844689473
TregCT,168,10770.2538923115,39859.6819282832,7.29488553545157,0.00312461739289277
TregCT,168,10770.2538923115,60760.6969456246,21.5437891089348,0.00922784844689473
TregCT,216,30378.9811160271,19826.6656204918,0.120656056522612,5.16805933329932e-05
TregCT,216,30378.9811160271,22455.81665452,0.0680222406602905,2.91359576840194e-05
TregCT,216,30378.9811160271,30256.1535484388,1.63472722296587e-05,7.00202503341715e-09
TregCT,216,30378.9811160271,29211.8149691877,0.00147611079818309,6.32262350303513e-07
TregCT,288,94875.611409597,50941.5572684148,0.214433871421363,9.18484328523531e-05
TregCT,288,94875.611409597,91351.5736620928,0.00137965953917257,5.90949394808041e-07
TregCT,288,94875.611409597,126017.589300416,0.107741547431501,4.61489232977815e-05
TregCT,336,169566.498811773,526692.62081054,4.43570984452361,0.00189994703311904
TregCT,336,169566.498811773,70245.831192948,0.343082964697034,0.000146952682600415
TregCT,336,169566.498811773,45635.5081349737,0.534170299075508,0.000228801096212779
TregCT,336,169566.498811773,257563.500635224,0.269311962591578,0.000115354358658301
TregCT,336,169566.498811773,188845.051540382,0.0129261368414845,5.53665054804925e-06
TregCT,432,384533.260322522,372191.298316339,0.00103015029178297,4.41244143359871e-07
TregCT,432,384533.260322522,130242.978674727,0.437312312698967,0.000187313927236388
TregCT,432,384533.260322522,661115.187619145,0.517344428997321,0.000221594073423819
TregCT,432,384533.260322522,92904.4250763612,0.575165868464073,0.000246360723230988
TregCT,432,384533.260322522,313434.064125937,0.0341870448237733,1.46433325579734e-05
ThyNaive,96,21938.2122973569,60634.1544067379,3.11120321984137,0.00133262127915467
ThyNaive,96,21938.2122973569,35500.3868435493,0.382169645285762,0.000163694675521956
ThyNaive,96,21938.2122973569,27832.8880615396,0.0721967044468961,3.09240052264023e-05
ThyNaive,168,133444.340325662,299795.985757835,1.55401026677336,0.000665629019769587
ThyNaive,168,133444.340325662,280992.118049203,1.22254548863777,0.000523652753540253
ThyNaive,168,133444.340325662,207602.755681167,0.308830769764813,0.000132281444304782
ThyNaive,168,133444.340325662,280992.118049203,1.22254548863777,0.000523652753540253
ThyNaive,216,262089.042807866,86704.4015954203,0.447801339006308,0.000191806690539548
ThyNaive,216,262089.042807866,93200.1078868619,0.415245241460992,0.000177861941421766
ThyNaive,216,262089.042807866,122176.881771043,0.284979224155687,0.000122065114809896
ThyNaive,216,262089.042807866,200841.353865522,0.0546111953714519,2.3391606362435e-05
ThyNaive,288,510959.628261759,450693.790533114,0.0139113482084047,5.95864600744259e-06
ThyNaive,288,510959.628261759,580761.240630771,0.0186619806551761,7.99348379869846e-06
ThyNaive,288,510959.628261759,754570.183126163,0.227310254146378,9.73637722260275e-05
ThyNaive,336,679370.511866853,1575137.28235659,1.7385072686117,0.00074465459708387
ThyNaive,336,679370.511866853,312700.664425818,0.291297670100086,0.000124771493957037
ThyNaive,336,679370.511866853,287437.404281746,0.332820843747129,0.000142557109640124
ThyNaive,336,679370.511866853,1579355.3996767,1.75491889214884,0.00075168418570463
ThyNaive,336,679370.511866853,1325179.78788444,0.90363942933156,0.000387055761748606
ThyNaive,432,896014.992174414,3207804.50548517,6.65680792449548,0.00285130969100771
ThyNaive,432,896014.992174414,732014.207611665,0.0335012721287019,1.43495956267799e-05
ThyNaive,432,896014.992174414,3730214.34442423,10.0053027889508,0.00428557007009693
ThyNaive,432,896014.992174414,490675.577164664,0.204647818741716,8.76567741536674e-05
ThyNaive,432,896014.992174414,1254940.14297859,0.160463858250808,6.87314639804171e-05
ActivatedNaive,96,97169.6453480475,10925.9559905997,0.78775908044861,0.000337420746661048
ActivatedNaive,96,97169.6453480475,3828.70659234452,0.922747959525142,0.000395240516054252
ActivatedNaive,96,97169.6453480475,2802.16810116445,0.943155832760212,0.000403981817799476
ActivatedNaive,168,636979.402532618,26139.351576832,0.919611155946763,0.000393896929376783
ActivatedNaive,168,636979.402532618,27627.216092214,0.915136693518108,0.000391980383454236
ActivatedNaive,168,636979.402532618,21508.4209187986,0.933607613622303,0.000399892030311451
ActivatedNaive,168,636979.402532618,27627.216092214,0.915136693518108,0.000391980383454236
ActivatedNaive,216,1160668.68872393,19385.4934266358,0.96687494835324,0.000414141423562422
ActivatedNaive,216,1160668.68872393,21280.5927904357,0.963666624913329,0.000412767202791767
ActivatedNaive,216,1160668.68872393,23701.0262118717,0.959576686766466,0.000411015360105897
ActivatedNaive,216,1160668.68872393,34988.9634540297,0.940617708557833,0.000402894663382928
ActivatedNaive,288,1311979.34590203,54863.2723226946,0.918114322592029,0.00039325579093647
ActivatedNaive,288,1311979.34590203,67174.3874181609,0.90021992868311,0.000385591087471096
ActivatedNaive,288,1311979.34590203,89996.5774542503,0.867513351237815,0.000371581883316909
ActivatedNaive,336,1040556.9845155,394777.442613054,0.385156141972302,0.000164973881267575
ActivatedNaive,336,1040556.9845155,68936.782500689,0.871889273779712,0.000373456221662304
ActivatedNaive,336,1040556.9845155,60218.8808254138,0.887605590272153,0.000380187989505108
ActivatedNaive,336,1040556.9845155,351640.661128538,0.438330017693648,0.000187749840687224
ActivatedNaive,336,1040556.9845155,277865.45366732,0.537237241387128,0.000230114759222749
ActivatedNaive,432,581260.162980743,639021.995606313,0.00987508423438553,4.22979357319446e-06
ActivatedNaive,432,581260.162980743,145823.468655996,0.56118871601191,0.000240373891300192
ActivatedNaive,432,581260.162980743,962860.20281977,0.430998445787947,0.000184609509426032
ActivatedNaive,432,581260.162980743,121559.240420039,0.625474533631918,0.000267909427378946
ActivatedNaive,432,581260.162980743,364592.422969257,0.138946428491363,5.95149060303342e-05
ThyTregs,96,45.7393889342135,123.3186484402,2.87680578498578,0.00123222185571753
ThyTregs,96,45.7393889342135,51.2453444336004,0.0144905435837917,6.20673268886099e-06
ThyTregs,96,45.7393889342135,24.7203839482968,0.211175528578455,9.04527872771783e-05
ThyTregs,168,244.612752670294,800.0706893575,5.15637107425733,0.00220862776592372
ThyTregs,168,244.612752670294,1392.4884271363,22.0207200276031,0.00943213220658325
ThyTregs,168,244.612752670294,813.7935874061,5.41430038565606,0.00231910659504539
ThyTregs,168,244.612752670294,1392.4884271363,22.0207200276031,0.00943213220658325
ThyTregs,216,776.70629731536,420.3991671242,0.210443431066228,9.0139208042949e-05
ThyTregs,216,776.70629731536,560.721131458,0.0773275402868865,3.31216954886826e-05
ThyTregs,216,776.70629731536,606.9213564694,0.0477842399667665,2.04674174228942e-05
ThyTregs,216,776.70629731536,1092.3278060723,0.165127547402362,7.0729061361099e-05
ThyTregs,288,2994.31209376432,794.9437179261,0.539512887831136,0.000231089486574462
ThyTregs,288,2994.31209376432,3260.8435742899,0.00792324152282612,3.39376103298655e-06
ThyTregs,288,2994.31209376432,3026.4096361053,0.000114907779428135,4.92184345367677e-08
ThyTregs,336,5878.52530634036,31548.2938953026,19.0680869164691,0.0081674312419081
ThyTregs,336,5878.52530634036,2195.8842338057,0.392447892168016,0.000168097155700797
ThyTregs,336,5878.52530634036,1277.9462511251,0.612474781699984,0.000262341245288575
ThyTregs,336,5878.52530634036,4970.2658947294,0.0238716824896707,1.02249547223665e-05
ThyTregs,336,5878.52530634036,5729.3784413063,0.000643711805716521,2.75720995809669e-07
ThyTregs,432,14179.7558773724,13866.9156559659,0.00048675190647135,2.08490382144146e-07
ThyTregs,432,14179.7558773724,4518.2330460312,0.464251869257304,0.000198852944068102
ThyTregs,432,14179.7558773724,25341.5393541828,0.619626066105504,0.000265404354027761
ThyTregs,432,14179.7558773724,1964.3970476345,0.742121391285955,0.000317872761070862
ThyTregs,432,14179.7558773724,10400.1348527893,0.0710491692604699,3.04324816260609e-05
NaiveTregs,96,969.588042411636,3044.4035742079,4.57914587821494,0.00196138497117323
NaiveTregs,96,969.588042411636,1325.79287803,0.134966230967343,5.78100685314779e-05
NaiveTregs,96,969.588042411636,520.8466781717,0.214199131774293,9.17478868492016e-05
NaiveTregs,168,7991.49135963502,11810.8680975427,0.228417476310677,9.78380285547323e-05
NaiveTregs,168,7991.49135963502,25217.4839832647,4.64635988705583,0.00199017473902492
NaiveTregs,168,7991.49135963502,17067.7929220195,1.28991818537845,0.000552510492159861
NaiveTregs,168,7991.49135963502,25217.4839832647,4.64635988705583,0.00199017473902492
NaiveTregs,216,21244.150630118,6057.8245631925,0.511006820346587,0.000218879486317113
NaiveTregs,216,21244.150630118,7647.067710091,0.409649800701212,0.000175465246993328
NaiveTregs,216,21244.150630118,15025.4246435573,0.0856888073058342,3.67030759266702e-05
NaiveTregs,216,21244.150630118,20060.2003507333,0.00310590511893747,1.33035194426885e-06
NaiveTregs,288,58136.2573930928,11940.4455991776,0.631409434274048,0.000270451522615584
NaiveTregs,288,58136.2573930928,44160.5147280066,0.0577903933921742,2.47533518459965e-05
NaiveTregs,288,58136.2573930928,57609.6688975676,8.20443339236881e-05,3.51420391067712e-08
NaiveTregs,336,94124.7011832824,137961.974871308,0.216910139041854,9.29090922470538e-05
NaiveTregs,336,94124.7011832824,35571.2281334255,0.386988535294837,0.000165758750066185
NaiveTregs,336,94124.7011832824,22913.4518739362,0.572387299810036,0.000245170579273066
NaiveTregs,336,94124.7011832824,95701.7622723377,0.000280730637609371,1.20245318275281e-07
NaiveTregs,336,94124.7011832824,76136.9603913593,0.0365212825276056,1.56431562965496e-05
NaiveTregs,432,171506.158060986,358324.382660374,1.18653087707512,0.000508226619553634
NaiveTregs,432,171506.158060986,125724.745628696,0.0712555895748875,3.05208976130618e-05
NaiveTregs,432,171506.158060986,261188.298831704,0.273433987930247,0.000117119945246954
NaiveTregs,432,171506.158060986,55583.0891859714,0.456857020454487,0.000195685509421622
NaiveTregs,432,171506.158060986,122617.887518949,0.0812549657220812,3.48039291254492e-05
NaiveProl,96,1730.16267618218,155276.346154904,0.977839206391404,0.000418837742812357
NaiveProl,96,1730.16267618218,40159.6247442692,0.915691785992714,0.00039221814614323
NaiveProl,96,1730.16267618218,27541.4442074921,0.878305729615234,0.000376204581373634
NaiveProl,168,11239.6484067772,56778.4485633116,0.643274186848317,0.000275533550575552
NaiveProl,168,11239.6484067772,95878.7052760643,0.779286780655557,0.00033379180756906
NaiveProl,168,11239.6484067772,85799.8178187544,0.755163587307939,0.000323459123232922
NaiveProl,168,11239.6484067772,95878.7052760643,0.779286780655557,0.00033379180756906
NaiveProl,216,24027.5584267394,50687.245508763,0.276638558583576,0.00011849255858701
NaiveProl,216,24027.5584267394,57622.7590108194,0.339911908108609,0.000145594424335513
NaiveProl,216,24027.5584267394,45800.4277378432,0.225991582668675,9.67989458398261e-05
NaiveProl,216,24027.5584267394,47137.4421145739,0.240360719389147,0.000102953676342374
NaiveProl,288,56857.125010328,170307.086484439,0.443755007449125,0.000190073525858684
NaiveProl,288,56857.125010328,179589.933000171,0.467043534324684,0.000200048697611084
NaiveProl,288,56857.125010328,264106.814464247,0.615784230532133,0.000263758781085616
NaiveProl,336,89401.8159359982,810860.874558797,0.791645396461905,0.000339085371904365
NaiveProl,336,89401.8159359982,103946.839295768,0.0195797106521676,8.38657497149935e-06
NaiveProl,336,89401.8159359982,76519.9123012491,0.0283407386272144,1.21391849689305e-05
NaiveProl,336,89401.8159359982,545928.060785786,0.699295387031376,0.000299529104119474
NaiveProl,336,89401.8159359982,354213.178269698,0.558912472801644,0.000239398908335663
NaiveProl,432,160892.724528898,1103214.42327734,0.72958940929,0.000312504938817629
NaiveProl,432,160892.724528898,119535.466874247,0.119704341755604,5.12729454679767e-05
NaiveProl,432,160892.724528898,575264.803185831,0.518854230009768,0.00022224076629931
ActTProl,96,9428.16481095028,7857.61933790358,0.0399502093482,1.71118680851743e-05
ActTProl,96,9428.16481095028,2032.24156033861,13.2444562824693,0.00567299627368996
ActTProl,96,9428.16481095028,1393.70992400021,33.2328852636059,0.0142346375150142
ActTProl,168,68996.3185883356,4162.24969075258,242.633239636754,0.103927064650781
ActTProl,168,68996.3185883356,7028.56667420327,77.7316602813798,0.0332947921544868
ActTProl,168,68996.3185883356,6289.71509823004,99.3950159695909,0.0425738545390642
ActTProl,168,68996.3185883356,7028.56667420327,77.7316602813798,0.0332947921544868
ActTProl,216,132362.884320263,7151.7976917425,306.517396134751,0.131290557272269
ActTProl,216,132362.884320263,8130.37502332153,233.479824342913,0.100006383443034
ActTProl,216,132362.884320263,6462.28434961409,379.562651737719,0.162578022307346
ActTProl,216,132362.884320263,6650.93252406808,357.263011683735,0.153026420321364
ActTProl,288,113977.819937952,15046.040046118,43.2341792068964,0.0185184904767596
ActTProl,288,113977.819937952,15866.147319989,38.2382839980496,0.0163785993178415
ActTProl,288,113977.819937952,23332.9204844614,15.0920606245173,0.0064643804063527
ActTProl,336,63926.63807422,134161.705634821,0.27406329014546,0.000117389494184697
ActTProl,336,63926.63807422,17198.6165479458,7.38189322428108,0.00316188538517461
ActTProl,336,63926.63807422,12660.6700008166,16.3962656948041,0.00702301039810691
ActTProl,336,63926.63807422,90327.0118055499,0.0854249756165845,3.65900689327949e-05
ActTProl,336,63926.63807422,58606.6557729166,0.00823998639049512,3.52943232183931e-06
ActTProl,432,21286.7158696912,219769.715124123,0.815663328636038,0.000349372969735462
ActTProl,432,21286.7158696912,23812.4837274523,0.0112506463135596,4.81898790348287e-06
ActTProl,432,21286.7158696912,114597.651417128,0.663000190273865,0.000283982787112053
TregProl,96,681.278349414522,2295.4508859769,0.494497269751286,0.000211807952611996
TregProl,96,681.278349414522,1008.3823203867,0.105225545855734,4.50712446630749e-05
TregProl,96,681.278349414522,510.9278835727,0.111164838581438,4.7615221160311e-05
TregProl,168,2785.35734979099,9007.8134192144,0.477182946381208,0.000204391710686691
TregProl,168,2785.35734979099,34150.7245352235,0.843530728894841,0.000361309409741298
TregProl,168,2785.35734979099,21978.0954188576,0.762594666578226,0.000326642076470922
TregProl,168,2785.35734979099,34150.7245352235,0.843530728894841,0.000361309409741298
TregProl,216,8576.94556187278,13348.441890175,0.127775631936947,5.47301201640221e-05
TregProl,216,8576.94556187278,14248.0278129709,0.158424514134923,6.78579519748319e-05
TregProl,216,8576.94556187278,14623.8075484121,0.170977588214344,7.32348085974906e-05
TregProl,216,8576.94556187278,8059.2868123819,0.00412566437011874,1.76714529453039e-06
TregProl,288,33921.7276112523,38206.1679513111,0.0125753835095837,5.38641241804077e-06
TregProl,288,33921.7276112523,43930.2153597962,0.0519051271358002,2.22325164994919e-05
TregProl,288,33921.7276112523,65381.510766743,0.231526947762936,9.91699080660989e-05
TregProl,336,69714.4777148011,357182.352043929,0.64773691673524,0.000277445071099993
TregProl,336,69714.4777148011,32478.7188257167,1.31438513857978,0.000562990419110383
TregProl,336,69714.4777148011,21444.1100099124,5.0669329945491,0.00217031876462615
TregProl,336,69714.4777148011,156891.472468157,0.308748679687427,0.000132246282672384
TregProl,336,69714.4777148011,106978.712707716,0.121336003006855,5.19718347240441e-05
TregProl,432,198948.341725344,374585.349433257,0.21985203202538,9.41691928942377e-05
TregProl,432,198948.341725344,35356.9388427553,21.4077802850278,0.00916959180466212
TregProl,432,198948.341725344,180416.041754199,0.0105513575914339,4.51946165414159e-06
